Hello, world!
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
Rect { x: 0, y: 1, width: 189, height: 43 }
